custid,subscription_status,subscription_type,subscription_date
2,1,1,1/19/2022
5,1,2,10/5/2022
6,1,3,5/4/2021
8,0,5,9/3/2021
8,1,4,9/23/2021
8,1,2,2/11/2021
10,0,4,3/10/2021
11,0,5,10/7/2022
11,0,3,9/12/2021
12,0,3,12/22/2022
14,1,2,7/3/2021
14,0,3,1/12/2021
16,0,3,8/11/2021
16,1,1,10/16/2021
17,1,2,1/10/2021
17,1,2,1/18/2021
17,0,5,6/21/2022
17,1,5,7/21/2022
18,1,4,10/22/2021
19,1,3,1/1/2021
19,1,2,7/4/2021
20,1,5,2/14/2021
21,1,3,7/9/2022
22,0,5,10/5/2021
22,0,3,5/25/2022
23,0,5,8/15/2022
23,0,3,7/8/2021
24,1,4,5/10/2022
25,1,5,11/5/2022
25,0,4,7/29/2022
25,1,2,9/2/2022
26,1,1,10/19/2021
28,1,2,11/21/2022
29,1,1,12/14/2021
31,1,2,6/16/2022
34,1,1,7/20/2022
36,0,2,6/23/2021
38,1,4,1/22/2022
40,1,2,10/23/2021
40,1,5,12/5/2021
42,0,3,9/30/2021
43,0,2,9/30/2021
44,1,1,8/6/2022
44,0,2,11/29/2022
45,0,1,3/26/2022
46,1,4,12/19/2021
46,0,2,4/7/2021
46,0,5,5/27/2022
49,1,2,12/18/2022
50,1,3,3/16/2022
51,0,4,2/17/2022
52,0,5,8/15/2021
54,1,5,3/23/2021
56,0,4,10/18/2022
56,1,5,4/28/2021
57,0,4,9/24/2021
59,0,1,4/21/2021
60,1,1,11/25/2021
60,0,2,6/3/2021
61,0,3,1/29/2021
62,1,5,9/13/2021
63,0,5,6/24/2021
64,0,2,6/6/2021
65,1,3,4/11/2021
66,1,2,4/5/2021
67,1,2,4/17/2022
68,1,1,1/1/2022
68,1,2,5/27/2021
69,1,2,6/24/2021
73,1,3,2/17/2021
75,0,5,5/8/2021
76,1,2,12/14/2021
78,1,5,5/20/2021
78,0,5,2/20/2022
79,1,3,9/6/2021
80,1,3,10/23/2021
81,0,1,6/22/2021
82,1,3,2/12/2021
83,0,2,6/15/2022
84,0,3,8/15/2021
85,1,5,3/31/2021
87,0,1,12/9/2021
87,0,5,9/4/2021
89,1,3,11/24/2022
90,1,3,4/4/2022
91,0,2,6/27/2022
92,0,5,11/23/2021
93,1,1,9/18/2022
94,0,4,5/18/2021
94,0,1,8/23/2021
94,1,4,3/20/2021
95,0,3,1/18/2021
95,0,3,5/22/2021
97,1,2,2/11/2022
97,1,3,9/17/2021
97,0,4,1/7/2021
98,0,5,4/5/2022
100,0,3,5/26/2022
100,0,2,2/12/2021
102,0,5,2/9/2022
104,0,3,4/29/2022
105,1,1,4/10/2022
109,0,1,10/12/2022
112,0,1,3/22/2021
113,1,1,12/16/2022
113,1,5,3/18/2021
113,1,4,2/2/2021
113,1,1,3/1/2022
114,0,5,12/22/2021
114,0,2,10/8/2021
114,1,4,8/22/2021
116,1,1,12/7/2021
117,1,1,3/6/2021
117,0,1,11/16/2022
117,0,4,6/27/2022
120,1,2,1/5/2021
120,0,4,9/25/2021
121,0,1,3/8/2022
121,1,1,3/7/2021
122,0,2,1/7/2022
123,1,1,3/10/2022
123,1,4,10/12/2022
123,0,2,7/25/2021
124,1,3,7/3/2021
125,0,4,10/13/2022
128,1,1,6/28/2022
128,0,4,9/29/2022
128,1,5,6/16/2022
130,0,3,8/10/2021
131,1,5,3/23/2022
132,0,1,7/15/2021
133,0,1,7/27/2022
133,1,2,7/5/2021
134,1,5,1/26/2021
135,1,5,8/11/2021
136,0,3,3/10/2022
139,1,2,10/21/2022
139,0,2,1/21/2022
141,0,1,5/25/2022
142,1,2,7/2/2022
143,0,5,10/24/2022
143,1,3,3/8/2021
144,1,2,4/14/2022
144,0,5,8/9/2021
147,0,3,3/9/2021
149,0,5,11/5/2022
149,0,4,6/10/2021
150,0,1,2/25/2021
150,1,2,7/18/2022
151,1,5,2/8/2021
152,0,3,5/2/2021
152,0,5,6/16/2022
152,0,5,9/7/2021
153,1,1,6/12/2022
154,0,3,2/26/2021
155,1,5,2/12/2021
156,0,5,5/12/2022
156,0,3,3/13/2022
159,1,2,6/17/2021
160,0,3,10/8/2021
163,0,2,6/12/2021
167,1,2,1/28/2022
167,1,3,7/31/2022
167,0,4,4/19/2021
169,1,5,2/24/2021
170,0,3,2/4/2021
172,1,3,9/5/2022
173,0,5,7/28/2021
175,0,3,4/5/2022
176,1,3,5/23/2021
176,1,1,11/1/2022
178,0,1,3/12/2022
179,1,3,2/5/2021
179,0,4,4/10/2022
179,1,5,11/11/2022
180,1,5,4/10/2022
180,0,2,12/31/2022
182,1,3,7/4/2022
182,1,3,6/28/2022
183,0,3,11/20/2022
183,1,3,3/11/2022
187,0,3,8/18/2021
187,1,3,6/30/2021
187,1,2,1/30/2022
189,1,3,4/22/2022
192,0,3,6/8/2022
192,0,1,10/25/2021
195,1,3,9/24/2021
195,0,2,3/4/2021
195,0,5,3/5/2021
195,1,1,6/18/2022
196,1,1,9/19/2022
196,0,5,8/25/2021
197,1,3,5/6/2021
199,1,4,12/16/2022
199,1,1,1/23/2021
199,0,3,7/19/2021
200,1,2,2/14/2022
203,0,5,8/11/2022
205,1,1,11/12/2021
206,0,4,3/4/2022
208,1,4,4/24/2022
208,1,4,10/24/2022
209,1,5,5/14/2021
209,0,1,8/6/2022
209,0,5,1/5/2022
209,0,1,9/27/2022
211,0,5,1/29/2021
213,0,4,10/2/2022
214,0,5,4/13/2021
214,0,2,9/7/2021
215,0,4,3/5/2021
216,0,3,10/25/2022
217,1,4,12/15/2021
218,1,3,7/23/2021
218,0,5,5/16/2022
220,0,4,8/28/2021
220,1,1,6/13/2021
222,1,2,9/10/2021
225,0,2,1/21/2022
229,1,2,1/19/2022
230,1,3,1/18/2022
231,0,5,5/12/2021
231,0,3,1/8/2021
231,0,5,8/12/2021
233,1,5,2/13/2022
235,0,1,1/21/2022
238,1,3,8/7/2021
240,1,5,4/2/2022
241,1,3,5/11/2022
244,1,1,8/22/2022
245,0,1,4/1/2021
245,1,5,8/10/2021
245,0,1,4/8/2021
248,0,1,8/22/2021
249,1,1,4/3/2022
250,1,3,9/1/2021
251,1,2,10/4/2022
251,1,1,5/25/2022
253,0,1,9/25/2022
254,0,1,6/1/2021
256,0,1,2/9/2021
259,1,3,4/27/2022
261,1,3,5/24/2022
262,1,1,5/29/2022
263,0,2,10/15/2021
263,1,5,5/5/2022
264,0,2,4/19/2021
264,1,3,11/18/2022
264,0,2,12/8/2021
264,0,2,5/29/2021
265,0,2,12/11/2021
265,0,1,1/7/2021
266,0,4,4/14/2021
266,0,1,6/13/2021
266,1,3,10/15/2021
266,0,2,7/13/2022
267,0,1,7/1/2021
268,0,1,4/24/2022
268,1,1,9/8/2021
269,0,4,9/29/2022
269,0,5,2/28/2022
270,1,2,1/6/2022
271,1,3,2/27/2022
272,0,5,11/17/2022
272,1,5,8/15/2022
273,1,1,4/3/2021
274,0,1,9/21/2021
274,1,1,3/19/2022
274,1,2,4/15/2022
275,1,3,1/1/2021
275,0,4,12/29/2021
276,0,5,9/12/2022
276,0,1,8/8/2021
277,1,4,5/25/2021
278,1,1,5/1/2022
278,0,4,12/23/2021
278,0,2,3/21/2022
279,0,5,4/14/2021
281,1,3,1/9/2021
281,0,1,3/11/2021
281,1,2,3/15/2022
283,1,3,6/24/2021
283,0,2,5/23/2022
284,0,3,12/25/2021
285,1,2,4/20/2021
286,1,4,3/3/2022
287,1,1,11/29/2022
287,1,5,2/9/2021
287,1,2,8/21/2021
288,1,4,4/24/2021
289,1,3,1/6/2022
289,1,2,2/7/2022
290,1,5,10/17/2022
291,1,5,12/10/2022
291,0,3,6/14/2021
292,0,1,6/9/2022
294,1,3,9/25/2022
295,0,4,9/9/2021
296,0,1,8/24/2021
296,1,4,5/2/2022
299,1,3,7/13/2022
301,1,4,5/19/2021
301,0,1,10/9/2021
301,0,2,12/14/2022
301,1,1,3/7/2021
303,1,3,8/4/2021
303,0,1,3/6/2021
305,1,2,3/1/2022
305,1,4,8/15/2022
307,0,5,8/30/2021
309,0,2,3/5/2022
309,0,2,9/25/2021
309,1,4,11/25/2021
310,0,1,7/8/2022
310,0,1,7/16/2022
310,0,5,5/23/2021
311,1,1,2/13/2021
311,1,4,11/16/2021
313,0,2,1/27/2022
314,0,5,9/27/2021
317,1,5,6/8/2022
317,0,1,3/21/2021
318,0,5,5/31/2021
319,1,5,10/14/2021
319,0,3,8/13/2022
321,1,5,8/17/2022
322,0,3,6/6/2021
322,0,5,12/29/2021
323,1,5,12/29/2021
323,1,5,6/22/2021
323,0,1,9/11/2021
324,1,5,1/18/2022
324,1,3,8/17/2022
324,1,3,3/6/2021
325,0,4,8/6/2022
325,1,1,2/19/2021
328,1,3,8/30/2022
329,1,1,10/27/2021
332,1,4,3/6/2021
332,1,5,7/18/2021
333,1,2,12/23/2021
335,0,3,1/30/2022
